"","x"
"1",14769
"2",16487
"3",2879
"4",19071
"5",12053
"6",17077
"7",10624
"8",10320
"9",5406
"10",10840
"11",20172
"12",12112
"13",9762
"14",13614
"15",8503
"16",3237
"17",2088
"18",7275
"19",3845
"20",9369
"21",20259
"22",3882
"23",3404
"24",2479
"25",7299
"26",18648
"27",14187
"28",5636
"29",8965
"30",11729
"31",12310
"32",10336
"33",11858
"34",20408
"35",17586
"36",11375
"37",18949
"38",15851
"39",9448
"40",3947
"41",17812
"42",14312
"43",16656
"44",16971
"45",12795
"46",2067
"47",13936
"48",14572
"49",18679
"50",14243
"51",1056
"52",11674
"53",12543
"54",13647
"55",1417
"56",14716
"57",16099
"58",18104
"59",14725
"60",4042
"61",371
"62",7124
"63",10453
"64",483
"65",4335
"66",19016
"67",14651
"68",9678
"69",780
"70",8194
"71",19649
"72",4432
"73",18865
"74",11266
"75",3415
"76",18973
"77",11670
"78",12840
"79",3944
"80",16152
"81",181
"82",18562
"83",15521
"84",16467
"85",20521
"86",1688
"87",10158
"88",10733
"89",17905
"90",15232
"91",17162
"92",8652
"93",11106
"94",3209
"95",3197
"96",7117
"97",18282
"98",20018
"99",1615
"100",12113
"101",6033
"102",16103
"103",14851
"104",14329
"105",1956
"106",6557
"107",10349
"108",1050
"109",1017
"110",13346
"111",13545
"112",172
"113",12967
"114",16004
"115",15779
"116",16361
"117",9140
"118",4556
"119",18014
"120",12883
"121",6155
"122",1678
"123",640
"124",2007
"125",9116
"126",9624
"127",10290
"128",10547
"129",8422
"130",13889
"131",3977
"132",457
"133",2129
"134",15208
"135",2966
"136",1020
"137",20095
"138",5437
"139",13641
"140",4982
"141",9641
"142",7434
"143",11296
"144",13016
"145",17292
"146",20461
"147",4031
"148",9918
"149",18615
"150",4437
"151",8413
"152",13035
"153",6626
"154",16702
"155",15203
"156",1425
"157",9065
"158",9616
"159",18154
"160",6853
"161",8720
"162",4851
"163",20524
"164",4347
"165",8984
"166",3687
"167",12725
"168",11708
"169",16884
"170",3289
"171",8625
"172",3396
"173",11246
"174",6480
"175",9151
"176",16283
"177",13025
"178",6635
"179",6599
"180",17520
"181",19740
"182",17815
"183",11408
"184",10752
"185",14873
"186",454
"187",2984
"188",12104
"189",16042
"190",8433
"191",20248
"192",1220
"193",14850
"194",8488
"195",10022
"196",2430
"197",20618
"198",10587
"199",12105
